Generation,Population 1
26529,200
26530,200
26531,200
26532,200
26533,200
26534,200
26535,200
26536,200
26537,200
26538,200
26539,200
26540,200
26541,200
26542,200
26543,200
26544,200
26545,200
26546,200
26547,200
26548,200
26549,200
26550,200
26551,200
26552,200
26553,200
26554,200
26555,200
26556,200
26557,200
26558,200
26559,200
26560,200
26561,200
26562,200
26563,200
26564,200
26565,200
26566,200
26567,200
26568,200
26569,200
26570,200
26571,200
26572,200
26573,200
26574,200
26575,200
26576,200
26577,200
26578,200
26579,200
26580,200
26581,200
26582,200
26583,200
26584,200
26585,200
26586,200
26587,200
26588,200
26589,200
26590,200
26591,200
26592,200
26593,200
26594,200
26595,200
26596,200
26597,200
26598,200
26599,200
26600,200
26601,200
26602,200
26603,200
26604,200
26605,200
26606,200
26607,200
26608,200
26609,200
26610,200
26611,200
26612,200
26613,200
26614,200
26615,200
26616,200
26617,200
26618,200
26619,200
26620,200
26621,200
26622,200
26623,200
26624,200
26625,200
26626,200
26627,200
26628,200
26629,200
26630,200
26631,200
26632,200
26633,200
26634,200
26635,200
26636,200
26637,200
26638,200
26639,200
26640,200
26641,200
26642,200
26643,200
26644,200
26645,200
26646,200
26647,200
26648,200
26649,200
26650,200
26651,200
26652,200
26653,200
26654,200
26655,200
26656,200
26657,200
26658,200
26659,200
26660,200
26661,200
26662,200
26663,200
26664,200
26665,200
26666,200
26667,200
26668,200
26669,200
26670,200
26671,200
26672,200
26673,200
26674,200
26675,200
26676,200
26677,200
26678,200
26679,200
26680,200
26681,200
26682,200
26683,200
26684,200
26685,200
26686,200
26687,200
26688,200
26689,200
26690,200
26691,200
26692,200
26693,200
26694,200
26695,200
26696,200
26697,200
26698,200
26699,200
26700,200
26701,200
26702,200
26703,200
26704,200
26705,200
26706,200
26707,200
26708,200
26709,200
26710,200
26711,200
26712,200
26713,200
26714,200
26715,200
26716,200
26717,200
26718,200
26719,200
26720,200
26721,200
26722,200
26723,200
26724,200
26725,200
26726,200
26727,200
26728,200
26729,200
26730,200
26731,200
26732,200
26733,200
26734,200
26735,200
26736,200
26737,200
26738,200
26739,200
26740,200
26741,200
26742,200
26743,200
26744,200
26745,200
26746,200
26747,200
26748,200
26749,200
26750,200
26751,200
26752,200
26753,200
26754,200
26755,200
26756,200
26757,200
26758,200
26759,200
26760,200
26761,200
26762,200
26763,200
26764,200
26765,200
26766,200
26767,200
26768,200
26769,200
26770,200
26771,200
26772,200
26773,200
26774,200
26775,200
26776,200
26777,200
26778,200
26779,200
26780,200
26781,200
26782,200
26783,200
26784,200
26785,200
26786,200
26787,200
26788,200
26789,200
26790,200
26791,200
26792,200
26793,200
26794,200
26795,200
26796,200
26797,200
26798,200
26799,200
26800,200
26801,200
26802,200
26803,200
26804,200
26805,200
26806,200
26807,200
26808,200
26809,200
26810,200
26811,200
26812,200
26813,200
26814,200
26815,200
26816,200
26817,200
26818,200
26819,200
26820,200
26821,200
26822,200
26823,200
26824,200
26825,200
26826,200
26827,200
26828,200
26829,200
26830,200
26831,200
26832,200
26833,200
26834,200
26835,200
26836,200
26837,200
26838,200
26839,200
26840,200
26841,200
26842,200
26843,200
26844,200
26845,200
26846,200
26847,200
26848,200
26849,200
26850,200
26851,200
26852,200
26853,200
26854,200
26855,200
26856,200
26857,200
26858,200
26859,200
26860,200
26861,200
26862,200
26863,200
26864,200
26865,200
26866,200
26867,200
26868,200
26869,200
26870,200
26871,200
26872,200
26873,200
26874,200
26875,200
26876,200
26877,200
26878,200
26879,200
26880,200
26881,200
26882,200
26883,200
26884,200
26885,200
26886,200
26887,200
26888,200
26889,200
26890,200
26891,200
26892,200
26893,200
26894,200
26895,200
26896,200
26897,200
26898,200
26899,200
26900,200
26901,200
26902,200
26903,200
26904,200
26905,200
26906,200
26907,200
26908,200
26909,200
26910,200
26911,200
26912,200
26913,200
26914,200
26915,200
26916,200
26917,200
26918,200
26919,200
26920,200
26921,200
26922,200
26923,200
26924,200
26925,200
26926,200
26927,200
26928,200
26929,200
26930,200
26931,200
26932,200
26933,200
26934,200
26935,200
26936,200
26937,200
26938,200
26939,200
26940,200
26941,200
26942,200
26943,200
26944,200
26945,200
26946,200
26947,200
26948,200
26949,200
26950,200
26951,200
26952,200
26953,200
26954,200
26955,200
26956,200
26957,200
26958,200
26959,200
26960,200
26961,200
26962,200
26963,200
26964,200
26965,200
26966,200
26967,200
26968,200
26969,200
26970,200
26971,200
26972,200
26973,200
26974,200
26975,200
26976,200
26977,200
26978,200
26979,200
26980,200
26981,200
26982,200
26983,200
26984,200
26985,200
26986,200
26987,200
26988,200
26989,200
26990,200
26991,200
26992,200
26993,200
26994,200
26995,200
26996,200
26997,200
26998,200
26999,200
27000,200
27001,200
27002,200
27003,200
27004,200
27005,200
27006,200
27007,200
27008,200
27009,200
27010,200
27011,200
27012,200
27013,200
27014,200
27015,200
27016,200
27017,200
27018,200
27019,200
27020,200
27021,200
27022,200
27023,200
27024,200
27025,200
27026,200
27027,200
27028,200
27029,200
27030,200
27031,200
27032,200
27033,200
27034,200
27035,200
27036,200
27037,200
27038,200
27039,200
27040,200
27041,200
27042,200
27043,200
27044,200
27045,200
27046,200
27047,200
27048,200
27049,200
27050,200
27051,200
27052,200
27053,200
27054,200
27055,200
27056,200
27057,200
27058,200
27059,200
27060,200
27061,200
27062,200
27063,200
27064,200
27065,200
27066,200
27067,200
27068,200
27069,200
27070,200
27071,200
27072,200
27073,200
27074,200
27075,200
27076,200
27077,200
27078,200
27079,200
27080,200
27081,200
27082,200
27083,200
27084,200
27085,200
27086,200
27087,200
27088,200
27089,200
27090,200
27091,200
27092,200
27093,200
27094,200
27095,200
27096,200
27097,200
27098,200
27099,200
27100,200
27101,200
27102,200
27103,200
27104,200
27105,200
27106,200
27107,200
27108,200
27109,200
27110,200
27111,200
27112,200
27113,200
27114,200
27115,200
27116,200
27117,200
27118,200
27119,200
27120,200
27121,200
27122,200
27123,200
27124,200
27125,200
27126,200
27127,200
27128,200
27129,200
27130,200
27131,200
27132,200
27133,200
27134,200
27135,200
27136,200
27137,200
27138,200
27139,200
27140,200
27141,200
27142,200
27143,200
27144,200
27145,200
27146,200
27147,200
27148,200
27149,200
27150,200
27151,200
27152,200
27153,200
27154,200
27155,200
27156,200
27157,200
27158,200
27159,200
27160,200
27161,200
27162,200
27163,200
27164,200
27165,200
27166,200
27167,200
27168,200
27169,200
27170,200
27171,200
27172,200
27173,200
27174,200
27175,200
27176,200
27177,200
27178,200
27179,200
27180,200
27181,200
27182,200
27183,200
27184,200
27185,200
27186,200
27187,200
27188,200
27189,200
27190,200
27191,200
27192,200
27193,200
27194,200
27195,200
27196,200
27197,200
27198,200
27199,200
27200,200
27201,200
27202,200
27203,200
27204,200
27205,200
27206,200
27207,200
27208,200
27209,200
27210,200
27211,200
27212,200
27213,200
27214,200
27215,200
27216,200
27217,200
27218,200
27219,200
27220,200
27221,200
27222,200
27223,200
27224,200
27225,200
27226,200
27227,200
27228,200
27229,200
27230,200
27231,200
27232,200
27233,200
27234,200
27235,200
27236,200
27237,200
27238,200
27239,200
27240,200
27241,200
27242,200
27243,200
27244,200
27245,200
27246,200
27247,200
27248,200
27249,200
27250,200
27251,200
27252,200
27253,200
27254,200
27255,200
27256,200
27257,200
27258,200
27259,200
27260,200
27261,200
27262,200
27263,200
27264,200
27265,200
27266,200
27267,200
27268,200
27269,200
27270,200
27271,200
27272,200
27273,200
27274,200
27275,200
27276,200
27277,200
27278,200
27279,200
27280,200
27281,200
27282,200
27283,200
27284,200
27285,200
27286,200
27287,200
27288,200
27289,200
27290,200
27291,200
27292,200
27293,200
27294,200
27295,200
27296,200
27297,200
27298,200
27299,200
27300,200
27301,200
27302,200
27303,200
27304,200
27305,200
27306,200
27307,200
27308,200
27309,200
27310,200
27311,200
27312,200
27313,200
27314,200
27315,200
27316,200
27317,200
27318,200
27319,200
27320,200
27321,200
27322,200
27323,200
27324,200
27325,200
27326,200
27327,200
27328,200
27329,200
27330,200
27331,200
27332,200
27333,200
27334,200
27335,200
27336,200
27337,200
27338,200
27339,200
27340,200
27341,200
27342,200
27343,200
27344,200
27345,200
27346,200
27347,200
27348,200
27349,200
27350,200
27351,200
27352,200
27353,200
27354,200
27355,200
27356,200
27357,200
27358,200
27359,200
27360,200
27361,200
27362,200
27363,200
27364,200
27365,200
27366,200
27367,200
27368,200
27369,200
27370,200
27371,200
27372,200
27373,200
27374,200
27375,200
27376,200
27377,200
27378,200
27379,200
27380,200
27381,200
27382,200
27383,200
27384,200
27385,200
27386,200
27387,200
27388,200
27389,200
27390,200
27391,200
27392,200
27393,200
27394,200
27395,200
27396,200
27397,200
27398,200
27399,200
27400,200
27401,200
27402,200
27403,200
27404,200
27405,200
27406,200
27407,200
27408,200
27409,200
27410,200
27411,200
27412,200
27413,200
27414,200
27415,200
27416,200
27417,200
27418,200
27419,200
27420,200
27421,200
27422,200
27423,200
27424,200
27425,200
27426,200
27427,200
27428,200
27429,200
27430,200
27431,200
27432,200
27433,200
27434,200
27435,200
27436,200
27437,200
27438,200
27439,200
27440,200
27441,200
27442,200
27443,200
27444,200
27445,200
27446,200
27447,200
27448,200
27449,200
27450,200
27451,200
27452,200
27453,200
27454,200
27455,200
27456,200
27457,200
27458,200
27459,200
27460,200
27461,200
27462,200
27463,200
27464,200
27465,200
27466,200
27467,200
27468,200
27469,200
27470,200
27471,200
27472,200
27473,200
27474,200
27475,200
27476,200
27477,200
27478,200
27479,200
27480,200
27481,200
27482,200
27483,200
27484,200
27485,200
27486,200
27487,200
27488,200
27489,200
27490,200
27491,200
27492,200
27493,200
27494,200
27495,200
27496,200
27497,200
27498,200
27499,200
27500,200
27501,200
27502,200
27503,200
27504,200
27505,200
27506,200
27507,200
27508,200
27509,200
27510,200
27511,200
27512,200
27513,200
27514,200
27515,200
27516,200
27517,200
27518,200
27519,200
27520,200
27521,200
27522,200
27523,200
27524,200
27525,200
27526,200
27527,200
27528,200
27529,200
27530,200
27531,200
27532,200
27533,200
27534,200
27535,200
27536,200
27537,200
27538,200
27539,200
27540,200
27541,200
27542,200
27543,200
27544,200
27545,200
27546,200
27547,200
27548,200
27549,200
27550,200
27551,200
27552,200
27553,200
27554,200
27555,200
27556,200
27557,200
27558,200
27559,200
27560,200
27561,200
27562,200
27563,200
27564,200
27565,200
27566,200
27567,200
27568,200
27569,200
27570,200
27571,200
27572,200
27573,200
27574,200
27575,200
27576,200
27577,200
27578,200
27579,200
27580,200
27581,200
27582,200
27583,200
27584,200
27585,200
27586,200
27587,200
27588,200
27589,200
27590,200
27591,200
27592,200
27593,200
27594,200
27595,200
27596,200
27597,200
27598,200
27599,200
27600,200
27601,200
27602,200
27603,200
27604,200
27605,200
27606,200
27607,200
27608,200
27609,200
27610,200
27611,200
27612,200
27613,200
27614,200
27615,200
27616,200
27617,200
27618,200
27619,200
27620,200
27621,200
27622,200
27623,200
27624,200
27625,200
27626,200
27627,200
27628,200
27629,200
27630,200
27631,200
27632,200
27633,200
27634,200
27635,200
27636,200
27637,200
27638,200
27639,200
27640,200
27641,200
27642,200
27643,200
27644,200
27645,200
27646,200
27647,200
27648,200
27649,200
27650,200
27651,200
27652,200
27653,200
27654,200
27655,200
27656,200
27657,200
27658,200
27659,200
27660,200
27661,200
27662,200
27663,200
27664,200
27665,200
27666,200
27667,200
27668,200
27669,200
27670,200
27671,200
27672,200
27673,200
27674,200
27675,200
27676,200
27677,200
27678,200
27679,200
27680,200
27681,200
27682,200
27683,200
27684,200
27685,200
27686,200
27687,200
27688,200
27689,200
27690,200
27691,200
27692,200
27693,200
27694,200
27695,200
27696,200
27697,200
27698,200
27699,200
27700,200
27701,200
27702,200
27703,200
27704,200
27705,200
27706,200
27707,200
27708,200
27709,200
27710,200
27711,200
27712,200
27713,200
27714,200
27715,200
27716,200
27717,200
27718,200
27719,200
27720,200
27721,200
27722,200
27723,200
27724,200
27725,200
27726,200
27727,200
27728,200
27729,200
27730,200
27731,200
27732,200
27733,200
27734,200
27735,200
27736,200
27737,200
27738,200
27739,200
27740,200
27741,200
27742,200
27743,200
27744,200
27745,200
27746,200
27747,200
27748,200
27749,200
27750,200
27751,200
27752,200
27753,200
27754,200
27755,200
27756,200
27757,200
27758,200
27759,200
27760,200
27761,200
27762,200
27763,200
27764,200
27765,200
27766,200
27767,200
27768,200
27769,200
27770,200
27771,200
27772,200
27773,200
27774,200
27775,200
27776,200
27777,200
27778,200
27779,200
27780,200
27781,200
27782,200
27783,200
27784,200
27785,200
27786,200
27787,200
27788,200
27789,200
27790,200
27791,200
27792,200
27793,200
27794,200
27795,200
27796,200
27797,200
27798,200
27799,200
27800,200
27801,200
27802,200
27803,200
27804,200
27805,200
27806,200
27807,200
27808,200
27809,200
27810,200
27811,200
27812,200
27813,200
27814,200
27815,200
27816,200
27817,200
27818,200
27819,200
27820,200
27821,200
27822,200
27823,200
27824,200
27825,200
27826,200
27827,200
27828,200
27829,200
27830,200
27831,200
27832,200
27833,200
27834,200
27835,200
27836,200
27837,200
27838,200
27839,200
27840,200
27841,200
27842,200
27843,200
27844,200
27845,200
27846,200
27847,200
27848,200
27849,200
27850,200
27851,200
27852,200
27853,200
27854,200
27855,200
27856,200
27857,200
27858,200
27859,200
27860,200
27861,200
27862,200
27863,200
27864,200
27865,200
27866,200
27867,200
27868,200
27869,200
27870,200
27871,200
27872,200
27873,200
27874,200
27875,200
27876,200
27877,200
27878,200
27879,200
27880,200
27881,200
27882,200
27883,200
27884,200
27885,200
27886,200
27887,200
27888,200
27889,200
27890,200
27891,200
27892,200
27893,200
27894,200
27895,200
27896,200
27897,200
27898,200
27899,200
27900,200
27901,200
27902,200
27903,200
27904,200
27905,200
27906,200
27907,200
27908,200
27909,200
27910,200
27911,200
27912,200
27913,200
27914,200
27915,200
27916,200
27917,200
27918,200
27919,200
27920,200
27921,200
27922,200
27923,200
27924,200
27925,200
27926,200
27927,200
27928,200
27929,200
27930,200
27931,200
27932,200
27933,200
27934,200
27935,200
27936,200
27937,200
27938,200
27939,200
27940,200
27941,200
27942,200
27943,200
27944,200
27945,200
27946,200
27947,200
27948,200
27949,200
27950,200
27951,200
27952,200
27953,200
27954,200
27955,200
27956,200
27957,200
27958,200
27959,200
27960,200
27961,200
27962,200
27963,200
27964,200
27965,200
27966,200
27967,200
27968,200
27969,200
27970,200
27971,200
27972,200
27973,200
27974,200
27975,200
27976,200
27977,200
27978,200
27979,200
27980,200
27981,200
27982,200
27983,200
27984,200
27985,200
27986,200
27987,200
27988,200
27989,200
27990,200
27991,200
27992,200
27993,200
27994,200
27995,200
27996,200
27997,200
27998,200
27999,200
28000,200
28001,200
28002,200
28003,200
28004,200
28005,200
28006,200
28007,200
28008,200
28009,200
28010,200
28011,200
28012,200
28013,200
28014,200
28015,200
28016,200
28017,200
28018,200
28019,200
28020,200
28021,200
28022,200
28023,200
28024,200
28025,200
28026,200
28027,200
28028,200
28029,200
28030,200
28031,200
28032,200
28033,200
28034,200
28035,200
28036,200
28037,200
28038,200
28039,200
28040,200
28041,200
28042,200
28043,200
28044,200
28045,200
28046,200
28047,200
28048,200
28049,200
28050,200
28051,200
28052,200
28053,200
28054,200
28055,200
28056,200
28057,200
28058,200
28059,200
28060,200
28061,200
28062,200
28063,200
28064,200
28065,200
28066,200
28067,200
28068,200
28069,200
28070,200
28071,200
28072,200
28073,200
28074,200
28075,200
28076,200
28077,200
28078,200
28079,200
28080,200
28081,200
28082,200
28083,200
28084,200
28085,200
28086,200
28087,200
28088,200
28089,200
28090,200
28091,200
28092,200
28093,200
28094,200
28095,200
28096,200
28097,200
28098,200
28099,200
28100,200
28101,200
28102,200
28103,200
28104,200
28105,200
28106,200
28107,200
28108,200
28109,200
28110,200
28111,200
28112,200
28113,200
28114,200
28115,200
28116,200
28117,200
28118,200
28119,200
28120,200
28121,200
28122,200
28123,200
28124,200
28125,200
28126,200
28127,200
28128,200
28129,200
28130,200
28131,200
28132,200
28133,200
28134,200
28135,200
28136,200
28137,200
28138,200
28139,200
28140,200
28141,200
28142,200
28143,200
28144,200
28145,200
28146,200
28147,200
28148,200
28149,200
28150,200
28151,200
28152,200
28153,200
28154,200
28155,200
28156,200
28157,200
28158,200
28159,200
28160,200
28161,200
28162,200
28163,200
28164,200
28165,200
28166,200
28167,200
28168,200
28169,200
28170,200
28171,200
28172,200
28173,200
28174,200
28175,200
28176,200
28177,200
28178,200
28179,200
28180,200
28181,200
28182,200
28183,200
28184,200
28185,200
28186,200
28187,200
28188,200
28189,200
28190,200
28191,200
28192,200
28193,200
28194,200
28195,200
28196,200
28197,200
28198,200
28199,200
28200,200
28201,200
28202,200
28203,200
28204,200
28205,200
28206,200
28207,200
28208,200
28209,200
28210,200
28211,200
28212,200
28213,200
28214,200
28215,200
28216,200
28217,200
28218,200
28219,200
28220,200
28221,200
28222,200
28223,200
28224,200
28225,200
28226,200
28227,200
28228,200
28229,200
28230,200
